Rank,Player,Team within selected timeframe,League,Main Position,Age,Minutes played,rating,_template,z_Goalscoring,z_Chance_Creation,z_Dribbling,z_Defending,z_Passing,league_multiplier,rating_adjusted,tm_player_id,player_id,current_club_name,contract_expires,age_effect,club_tier,contract_days_left,contract_months_left,log_contract,league_fee_mult,league_fee_mult_log,predicted_log_value,predicted_value
8,P. Dorgu,Manchester United,Premier League,LWB,21,1484,0.46014129069209087,Left-Back,1.6323038126938318,1.0181420182087793,2.1058666677556084,0.7609385685634867,-1.0495921394646746,1.0,0.46014129069209087,926952,926952,Manchester United,2030-06-30,-0.12239491767365393,17.47907220409392,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,17.1925085611702,29282732.364705343
9,I. Maatsen,Aston Villa,Premier League,LB,24,1412,0.3159143257489492,Left-Back,0.08903475341966352,-0.4629610954843651,0.5943934624549224,0.9338839033336467,0.29199448234490344,1.0,0.3159143257489492,485585,485585,Aston Villa,2030-06-30,0.10123642051223963,17.29096471023292,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,17.16869287236002,28593582.781950027
10,L. Hernández,PSG,Ligue 1,LB,30,1369,0.36593287951625225,Left-Back,-0.4687677511779023,-1.2313003660316717,-0.9463721273800656,0.8080100889635883,1.831435148773318,0.856,-0.10052182900493273,281963,281963,Paris Saint-Germain,2028-06-30,-0.37729208652340074,17.88209232320902,799.0,26.248357424441522,3.3049932412903154,0.583,-0.5395680926316447,17.11923765130527,27213878.804689214
11,D. Spence,Tottenham Hotspur,Premier League,LB,25,2023,-0.11481074242997297,Left-Back,0.34624626329869146,-0.21085640939363745,0.5400503425666147,-0.1406779469535622,-0.3040353447236367,1.0,-0.11481074242997297,483348,483348,Tottenham Hotspur,2029-06-30,0.10117689092834878,17.367846568983698,1164.0,38.23915900131406,3.669675202288949,1.0,0.0,17.102286303425927,26756454.807851583
12,L. Hall,Newcastle United,Premier League,LB,21,1997,0.6155745968593047,Left-Back,-0.16817675645936458,-0.36816795595867163,0.41935272919385536,0.7204927069505236,1.5264744622246609,1.0,0.6155745968593047,670858,670858,Newcastle United,,-0.12239491767365393,17.37085861945369,,14.224704336399475,2.7229193937948835,1.0,0.0,17.059384231541447,25632822.86938955
13,A. Cambiaso,Juventus,Italian Serie A,LWB,26,2302,0.3557698511752293,Left-Back,0.9424875402905487,0.43916639648833694,-0.0429292234513093,0.5406750141108935,0.13648097716826835,0.871,-0.05857005521367353,459658,459658,Juventus FC,2029-06-30,0.06682879899603467,17.33554861684095,1164.0,38.23915900131406,3.669675202288949,0.841,-0.17316361900918903,17.052707640332045,25462253.035695713
14,N. Williams,Nottingham Forest,Premier League,LB,24,2873,0.40553360926231624,Left-Back,0.34624626329869146,0.404210301283282,1.3442696086474515,0.36906827431447803,0.14007092539157545,1.0,0.40553360926231624,503680,503680,Nottingham Forest,2029-06-30,0.10123642051223963,17.087090446323042,1164.0,38.23915900131406,3.669675202288949,1.0,0.0,16.997341889793645,24090831.48557979
15,F. Dimarco,Internazionale,Italian Serie A,LWB,28,2386,0.5513465099030578,Left-Back,2.8080298880821504,1.5959409797607098,-1.1557209900346737,-0.9526274370756752,1.3777336689498094,0.871,0.13700660351415495,198116,198116,Inter Milan,2027-06-30,-0.09750165077505257,17.429426973604755,433.0,14.224704336399475,2.7229193937948835,0.841,-0.17316361900918903,16.99277255001935,23981003.40308014
16,T. Bischof,Bayern München,Bundesliga,LB,20,1081,0.1509489941559925,Left-Back,0.4074406768332536,-0.6287766905673476,-1.1256410766370224,0.540485018442508,0.7939657836237219,0.84,-0.3721111672783409,822959,822959,Bayern Munich,2029-06-30,-0.27756819033048274,17.56085374023548,1164.0,38.23915900131406,3.669675202288949,0.692,-0.36816932336446756,16.87920487182717,21406493.57026922
17,M. De Cuyper,Brighton,Premier League,LB,25,1302,0.056906253074756885,Left-Back,0.6034577731777198,1.2268105771349265,-0.9813731296965256,-1.1132198824634634,0.5071133261361027,1.0,0.056906253074756885,429915,429915,Brighton & Hove Albion,2030-06-30,0.10117689092834878,17.029038776505878,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,16.87075620141722,21226399.012503535
18,F. Kadıoğlu,Brighton,Premier League,LB,26,2785,0.2729088061446931,Left-Back,-0.16817675645936458,0.30610369823851685,-0.6100386409076941,0.36618940655921367,0.5197958717701249,1.0,0.2729088061446931,369316,369316,Brighton & Hove Albion,2028-06-30,0.06682879899603467,17.029038776505878,799.0,26.248357424441522,3.3049932412903154,1.0,0.0,16.859387871144136,20986456.75359526
19,M. Araújo,Sporting CP,Primeira Liga,LB,26,1766,0.5516162454615334,Left-Back,3.0,0.9604514980446193,-0.12681102687103735,0.5290411076508214,0.051573804474119855,0.703,-0.5055789160528832,572675,572675,Sporting CP,2029-06-30,0.06682879899603467,17.167008271074156,1164.0,38.23915900131406,3.669675202288949,0.611,-0.49265831981054176,16.769033544373222,19173382.449039117
20,A. Truffert,Bournemouth,Premier League,LB,24,3068,0.3787090837784391,Left-Back,-0.9398112860964487,0.10231874563318406,-0.09670226325090167,0.4493403964626101,0.9166268968709088,1.0,0.3787090837784391,654539,654539,AFC Bournemouth,2030-06-30,0.10123642051223963,16.75061820970183,1529.0,50.22996057818659,3.936324528444404,1.0,0.0,16.71452518330714,18156245.84749688
